course_subject,course_subject_abbreviation,course_number,course_title,professor_name,price,required_textbook
Biology,BIOL,508,Introduction to Psychology,Giustina Doniso,$91.24,Computer Science Fundamentals
Biology,BIOL,280,Creative Writing Workshop,Natasha Barsam,$147.73,Business Ethics and Leadership
Mathematics,MATH,713,Public Speaking,Dacia Matijevic,$149.67,Sociology in the Modern World
Chemistry,CHEM,534,Introduction to Sociology,Ferguson Jull,$56.50,Psychology: Understanding the Mind
Chemistry,CHEM,208,Computer Science 101,Ruthe Merdew,$134.81,Business Ethics and Leadership
History,HIST,604,Mathematics for Business,Ariel Paffley,$36.82,Physics: Concepts and Applications
Biology,BIOL,970,Introduction to Economics,Layla Vigrass,$55.74,Sociology in the Modern World
Chemistry,CHEM,408,Computer Science 101,Serene Stoneham,$119.08,History of Ancient Civilizations
History,HIST,329,Mathematics for Business,Giffer Dennidge,$91.55,Physics: Concepts and Applications
Mathematics,MATH,297,Introduction to Economics,Mirabella Lezemore,$123.44,Physics: Concepts and Applications
English,ENGL,237,Environmental Science,Matteo Boothby,$117.21,Chemistry for Beginners
Mathematics,MATH,746,Introduction to Psychology,Nanci Wordesworth,$54.18,History of Ancient Civilizations
History,HIST,570,History of Art,Chas Maybury,$102.18,History of Ancient Civilizations
Mathematics,MATH,976,Creative Writing Workshop,Vivian Boake,$41.85,Psychology: Understanding the Mind
Biology,BIOL,482,Introduction to Sociology,Tisha Pigrome,$86.47,Chemistry for Beginners
Chemistry,CHEM,836,Computer Science 101,Monro Elner,$143.62,Psychology: Understanding the Mind
Mathematics,MATH,393,Introduction to Economics,Tiff Conigsby,$36.36,Computer Science Fundamentals
Biology,BIOL,556,Mathematics for Business,Cassandry Winspurr,$88.45,Computer Science Fundamentals
English,ENGL,167,History of Art,Jacquette Justice,$100.46,Literature Through the Ages
Mathematics,MATH,374,Introduction to Economics,Catriona Palumbo,$82.18,Literature Through the Ages
Computer Science,COMP,780,Introduction to Psychology,Tremaine Bransom,$114.34,Business Ethics and Leadership
Biology,BIOL,703,Introduction to Sociology,Milty Eslemont,$97.67,Introduction to Biology
English,ENGL,613,History of Art,Maynard Tanman,$136.04,Literature Through the Ages
Computer Science,COMP,426,Mathematics for Business,Linette Phelit,$81.83,Sociology in the Modern World
Chemistry,CHEM,819,Introduction to Sociology,Fields Greenhaugh,$97.55,Chemistry for Beginners
English,ENGL,460,History of Art,Emmye Thay,$94.88,History of Ancient Civilizations
Computer Science,COMP,156,Introduction to Sociology,Shalom Concannon,$119.69,Introduction to Biology
Biology,BIOL,950,Computer Science 101,Robinetta Leworthy,$47.15,Chemistry for Beginners
Chemistry,CHEM,510,Creative Writing Workshop,Tuckie Pisculli,$119.77,Computer Science Fundamentals
Mathematics,MATH,669,Creative Writing Workshop,Ulises Barenski,$37.26,Mathematics: A Practical Approach
Mathematics,MATH,927,Music Theory,Spence Cornwall,$97.50,Physics: Concepts and Applications
Computer Science,COMP,398,Mathematics for Business,Ephraim Braddock,$42.52,Chemistry for Beginners
Mathematics,MATH,743,Mathematics for Business,Fletcher Spilstead,$76.76,Chemistry for Beginners
English,ENGL,464,Computer Science 101,Demetra Coggings,$50.73,Mathematics: A Practical Approach
Mathematics,MATH,546,Computer Science 101,Franchot Halliburton,$33.33,History of Ancient Civilizations
Computer Science,COMP,326,Music Theory,Agnola Haugeh,$90.51,Physics: Concepts and Applications
Mathematics,MATH,254,Introduction to Psychology,Annecorinne Ranklin,$62.78,Business Ethics and Leadership
Computer Science,COMP,134,Computer Science 101,Thomasina Louis,$82.00,Chemistry for Beginners
English,ENGL,640,Introduction to Economics,Berny Passion,$83.68,Computer Science Fundamentals
English,ENGL,383,Introduction to Psychology,Dania O' Cuolahan,$127.80,Sociology in the Modern World
Computer Science,COMP,144,Creative Writing Workshop,Nicolais Al Hirsi,$135.14,Chemistry for Beginners
Chemistry,CHEM,605,Music Theory,Orsa Follet,$31.59,Business Ethics and Leadership
Biology,BIOL,931,History of Art,Blair Scoone,$96.70,Computer Science Fundamentals
Mathematics,MATH,337,History of Art,Layla Sperry,$49.74,History of Ancient Civilizations
Biology,BIOL,584,History of Art,Lilias Nutley,$122.67,Physics: Concepts and Applications
Computer Science,COMP,715,Public Speaking,Morgen Bauld,$143.91,Chemistry for Beginners
Biology,BIOL,455,History of Art,Henri Kalberer,$108.41,Sociology in the Modern World
English,ENGL,636,Introduction to Psychology,Didi Stubbley,$145.14,Literature Through the Ages
Chemistry,CHEM,535,Music Theory,Clemens Vigneron,$108.79,Business Ethics and Leadership
Computer Science,COMP,117,Creative Writing Workshop,Stefanie Hedney,$95.74,History of Ancient Civilizations
Mathematics,MATH,972,Computer Science 101,Gail Salliss,$107.39,Business Ethics and Leadership
English,ENGL,955,Creative Writing Workshop,Monica Fosten,$52.46,History of Ancient Civilizations
Chemistry,CHEM,640,Music Theory,Gladi Jellyman,$75.24,Physics: Concepts and Applications
Computer Science,COMP,138,Creative Writing Workshop,Harriet Strothers,$96.54,History of Ancient Civilizations
Computer Science,COMP,660,Introduction to Psychology,Dinny Sneesby,$65.48,Computer Science Fundamentals
Biology,BIOL,801,Introduction to Psychology,Dugald Challin,$43.27,Introduction to Biology
Computer Science,COMP,919,Public Speaking,Wyn McEttigen,$68.51,Physics: Concepts and Applications
Chemistry,CHEM,207,Introduction to Psychology,Brod Gabbot,$76.74,Literature Through the Ages
Computer Science,COMP,528,Introduction to Economics,Fitz Kloisner,$74.76,Literature Through the Ages
Biology,BIOL,756,Introduction to Economics,Engracia Cansdall,$84.05,History of Ancient Civilizations
Chemistry,CHEM,652,Creative Writing Workshop,Lombard Fanton,$88.60,Literature Through the Ages
Computer Science,COMP,228,Mathematics for Business,Frasquito Cosh,$77.39,Mathematics: A Practical Approach
Computer Science,COMP,105,Music Theory,Phoebe Lamb,$109.86,Psychology: Understanding the Mind
Biology,BIOL,710,Environmental Science,Georgena Sandells,$137.62,Computer Science Fundamentals
Chemistry,CHEM,268,Environmental Science,Fan Epperson,$122.79,Psychology: Understanding the Mind
Mathematics,MATH,964,Public Speaking,Shoshana Rewbottom,$81.38,Sociology in the Modern World
Biology,BIOL,953,Computer Science 101,Obed Deakan,$98.94,Mathematics: A Practical Approach
Computer Science,COMP,833,Creative Writing Workshop,Arne Avis,$72.20,Chemistry for Beginners
Computer Science,COMP,733,Public Speaking,Marchall Biggans,$139.65,Mathematics: A Practical Approach
Mathematics,MATH,795,Public Speaking,Ted Tuma,$115.21,Introduction to Biology
Biology,BIOL,342,Introduction to Economics,Felix Lechelle,$96.19,Business Ethics and Leadership
Mathematics,MATH,858,Public Speaking,Donny Sallowaye,$94.40,Sociology in the Modern World
Computer Science,COMP,909,Creative Writing Workshop,Dolli Edington,$55.31,Psychology: Understanding the Mind
Computer Science,COMP,798,Music Theory,Miquela Clues,$104.99,Sociology in the Modern World
English,ENGL,476,Introduction to Economics,Chrissy Joney,$62.87,History of Ancient Civilizations
English,ENGL,959,Public Speaking,Celinda Talby,$136.53,Introduction to Biology
Mathematics,MATH,756,Mathematics for Business,Rolf Narey,$69.94,Computer Science Fundamentals
English,ENGL,423,History of Art,Dorry Leads,$96.36,Computer Science Fundamentals
English,ENGL,591,History of Art,Orsa Fripps,$126.39,Literature Through the Ages
Mathematics,MATH,735,Computer Science 101,Ofella Giordano,$139.06,Sociology in the Modern World
History,HIST,746,Creative Writing Workshop,Josias Wrout,$61.16,Mathematics: A Practical Approach
Mathematics,MATH,513,Introduction to Economics,August Jaffray,$143.19,Physics: Concepts and Applications
Biology,BIOL,822,Music Theory,Rodney Klimecki,$94.05,Literature Through the Ages
Biology,BIOL,383,Music Theory,Benedikt Lisamore,$117.32,Chemistry for Beginners
History,HIST,190,Introduction to Psychology,Artemus Gobeau,$35.78,Psychology: Understanding the Mind
Chemistry,CHEM,502,Public Speaking,Edouard Wurst,$136.41,Computer Science Fundamentals
Computer Science,COMP,122,Introduction to Sociology,Raymund Ferraron,$84.39,Business Ethics and Leadership
Chemistry,CHEM,575,Environmental Science,Tamqrah Edbrooke,$85.36,Physics: Concepts and Applications
Chemistry,CHEM,981,History of Art,Jania Nicolls,$47.50,Business Ethics and Leadership
Chemistry,CHEM,236,Mathematics for Business,Orelie Fitchen,$135.78,History of Ancient Civilizations
Computer Science,COMP,312,Public Speaking,Hal Guerner,$111.83,Business Ethics and Leadership
English,ENGL,840,Computer Science 101,Archaimbaud Sharrock,$82.21,Mathematics: A Practical Approach
Computer Science,COMP,318,Creative Writing Workshop,Sutherlan Sustins,$99.70,Physics: Concepts and Applications
English,ENGL,296,Introduction to Psychology,Jayne Hewlings,$74.07,Physics: Concepts and Applications
Mathematics,MATH,867,Mathematics for Business,Raye Throughton,$100.48,Business Ethics and Leadership
Mathematics,MATH,271,Computer Science 101,Dorothee Garlick,$34.30,Psychology: Understanding the Mind
History,HIST,387,Introduction to Sociology,Guenna Durrell,$61.62,Computer Science Fundamentals
Biology,BIOL,342,Environmental Science,Viviyan Scotting,$102.87,Mathematics: A Practical Approach
History,HIST,349,Music Theory,Rudie Giacubbo,$53.61,Psychology: Understanding the Mind
Computer Science,COMP,613,Introduction to Economics,Jacob Ruane,$124.81,Literature Through the Ages
History,HIST,493,Public Speaking,Asher Duke,$136.39,Introduction to Biology
Biology,BIOL,911,Music Theory,Cozmo Hayhow,$136.34,Psychology: Understanding the Mind
History,HIST,444,Environmental Science,Irving Gentile,$93.99,Mathematics: A Practical Approach
Computer Science,COMP,312,Music Theory,Ali Welfare,$65.93,History of Ancient Civilizations
Chemistry,CHEM,632,Introduction to Psychology,Kelley Govier,$84.40,Chemistry for Beginners
Biology,BIOL,430,Music Theory,Cortney Barajaz,$90.03,Physics: Concepts and Applications
Computer Science,COMP,328,Mathematics for Business,Darcee Bartomeu,$94.55,Physics: Concepts and Applications
Mathematics,MATH,251,Introduction to Sociology,Jarrett Reeks,$84.84,Chemistry for Beginners
Biology,BIOL,738,Introduction to Sociology,Cele Hopfner,$36.91,Mathematics: A Practical Approach
Biology,BIOL,203,Creative Writing Workshop,Milissent Checkley,$61.81,Literature Through the Ages
Chemistry,CHEM,111,Introduction to Psychology,Carolynn Simonato,$31.35,Psychology: Understanding the Mind
Chemistry,CHEM,784,History of Art,Ansley Coughan,$39.91,Literature Through the Ages
Biology,BIOL,333,Introduction to Psychology,Susette Moreinu,$124.79,Literature Through the Ages
History,HIST,992,Introduction to Psychology,Logan Cluelow,$65.94,Chemistry for Beginners
Computer Science,COMP,614,Environmental Science,Pail Bouskill,$34.48,Sociology in the Modern World
Computer Science,COMP,170,Introduction to Sociology,Filmer Petworth,$39.17,Physics: Concepts and Applications
Computer Science,COMP,335,Introduction to Economics,Marlon Bonome,$30.29,Literature Through the Ages
Biology,BIOL,525,Environmental Science,Benedicta Aylott,$124.96,Sociology in the Modern World
Computer Science,COMP,301,Music Theory,Kaja Kingsnorth,$43.54,Introduction to Biology
Computer Science,COMP,624,Public Speaking,Nissy Kike,$84.75,Computer Science Fundamentals
History,HIST,557,Mathematics for Business,Simonne Longcake,$87.98,Sociology in the Modern World
English,ENGL,154,Introduction to Psychology,Dell Lauthian,$147.09,Psychology: Understanding the Mind
Computer Science,COMP,560,Public Speaking,Ravi Armin,$118.10,Physics: Concepts and Applications
Mathematics,MATH,268,Environmental Science,Sibeal Henniger,$115.34,Chemistry for Beginners
Chemistry,CHEM,287,Mathematics for Business,Cchaddie Petasch,$40.52,Introduction to Biology
English,ENGL,239,Public Speaking,Sigismondo Blagburn,$121.42,Psychology: Understanding the Mind
Computer Science,COMP,405,History of Art,Jo-ann Bissatt,$133.34,Computer Science Fundamentals
English,ENGL,592,Computer Science 101,Rubia Tappor,$139.33,Business Ethics and Leadership
Computer Science,COMP,483,Mathematics for Business,Wyndham Bank,$88.67,Mathematics: A Practical Approach
Computer Science,COMP,841,Computer Science 101,Sile Garwill,$136.85,Literature Through the Ages
English,ENGL,702,Mathematics for Business,Jaymee Hills,$122.19,Literature Through the Ages
History,HIST,435,Introduction to Economics,Ingrid Arnhold,$55.36,Introduction to Biology
English,ENGL,727,Public Speaking,Tiffany Simper,$39.90,Physics: Concepts and Applications
Mathematics,MATH,620,Creative Writing Workshop,Ophelia Bachanski,$43.92,Business Ethics and Leadership
English,ENGL,636,Introduction to Psychology,Tobe Theodore,$128.55,Literature Through the Ages
Computer Science,COMP,634,Creative Writing Workshop,Barn Kitchinham,$98.69,History of Ancient Civilizations
Mathematics,MATH,753,Creative Writing Workshop,Ann-marie Tamplin,$33.03,Mathematics: A Practical Approach
Biology,BIOL,910,Computer Science 101,Wandis Elleton,$61.42,Chemistry for Beginners
English,ENGL,510,Introduction to Sociology,Ashlin Brittain,$140.81,Mathematics: A Practical Approach
Chemistry,CHEM,890,Creative Writing Workshop,Siusan Petkov,$144.82,Mathematics: A Practical Approach
Chemistry,CHEM,178,Public Speaking,Page Barkes,$60.30,Psychology: Understanding the Mind
Chemistry,CHEM,880,Introduction to Psychology,Esta Brownlow,$127.39,Introduction to Biology
English,ENGL,847,Music Theory,Jenine Benoiton,$33.49,Literature Through the Ages
Mathematics,MATH,403,Music Theory,Lorie Wybrew,$108.16,Computer Science Fundamentals
Biology,BIOL,880,Music Theory,Franchot Karpeev,$69.29,Chemistry for Beginners
Biology,BIOL,493,History of Art,Andra Brumbie,$98.57,Mathematics: A Practical Approach
History,HIST,708,Computer Science 101,Atlanta Whitley,$46.14,Sociology in the Modern World
Computer Science,COMP,330,Introduction to Psychology,Gail Rennicks,$101.06,Chemistry for Beginners
English,ENGL,781,Creative Writing Workshop,Jed Fison,$136.08,Computer Science Fundamentals
English,ENGL,538,Environmental Science,Nap Bly,$65.53,Physics: Concepts and Applications
Chemistry,CHEM,530,History of Art,Husain Janks,$67.14,Physics: Concepts and Applications
Computer Science,COMP,661,Mathematics for Business,Joanne Estable,$90.21,Mathematics: A Practical Approach
Biology,BIOL,144,Computer Science 101,Herold Patrono,$40.57,Literature Through the Ages
History,HIST,848,Introduction to Economics,Alena Checcucci,$65.51,Physics: Concepts and Applications
History,HIST,360,Environmental Science,Dottie Toke,$30.52,Introduction to Biology
English,ENGL,558,Creative Writing Workshop,Amaleta Tuft,$103.45,Literature Through the Ages
Mathematics,MATH,887,Computer Science 101,Rodolph Viall,$145.48,Sociology in the Modern World
Biology,BIOL,808,History of Art,Juli Arnald,$76.14,Mathematics: A Practical Approach
Biology,BIOL,509,Computer Science 101,Livvie Clough,$93.41,Psychology: Understanding the Mind
English,ENGL,150,Public Speaking,Carlye Deverell,$93.87,Physics: Concepts and Applications
Biology,BIOL,548,Mathematics for Business,Joanie Louis,$83.36,Physics: Concepts and Applications
Mathematics,MATH,124,Creative Writing Workshop,Melonie Hodcroft,$138.63,Literature Through the Ages
History,HIST,486,Public Speaking,Carolee Putton,$100.69,Chemistry for Beginners
English,ENGL,391,Environmental Science,Donnajean Maughan,$124.29,Introduction to Biology
Computer Science,COMP,788,Public Speaking,Karee Taysbil,$122.10,History of Ancient Civilizations
Biology,BIOL,123,Environmental Science,Luci Darling,$125.89,Mathematics: A Practical Approach
History,HIST,554,Introduction to Psychology,Mareah Livesay,$53.22,Psychology: Understanding the Mind
Chemistry,CHEM,986,Environmental Science,Charin Guidoni,$115.46,Introduction to Biology
History,HIST,367,History of Art,Bibi Enright,$128.31,Business Ethics and Leadership
Computer Science,COMP,792,Mathematics for Business,Antonio Mitford,$134.27,Chemistry for Beginners
Biology,BIOL,188,Mathematics for Business,Nelli Brundle,$72.57,Business Ethics and Leadership
English,ENGL,395,Creative Writing Workshop,Cordie Brusby,$132.64,Business Ethics and Leadership
History,HIST,184,Creative Writing Workshop,Blakeley Sugarman,$104.53,Introduction to Biology
Mathematics,MATH,578,Environmental Science,Willa Hayen,$78.59,Mathematics: A Practical Approach
Mathematics,MATH,605,History of Art,Demetre Marishenko,$146.83,History of Ancient Civilizations
Computer Science,COMP,827,Introduction to Psychology,Elenore Prattington,$34.04,Sociology in the Modern World
English,ENGL,361,Introduction to Economics,Debor Foden,$111.29,Chemistry for Beginners
Mathematics,MATH,556,Mathematics for Business,Appolonia D'Abbot-Doyle,$63.69,Psychology: Understanding the Mind
Computer Science,COMP,732,Environmental Science,Rafaelita Geke,$31.29,Introduction to Biology
Mathematics,MATH,654,History of Art,Saw Meiner,$81.04,Introduction to Biology
Chemistry,CHEM,912,Creative Writing Workshop,Laurice Stanbro,$92.18,Sociology in the Modern World
History,HIST,957,History of Art,Charlton Battleson,$132.37,Sociology in the Modern World
English,ENGL,674,Introduction to Economics,Ricca Manville,$59.73,History of Ancient Civilizations
Chemistry,CHEM,643,Public Speaking,Les Deinhard,$86.80,History of Ancient Civilizations
History,HIST,305,Introduction to Economics,Clive Seneschal,$71.61,Psychology: Understanding the Mind
Chemistry,CHEM,771,Introduction to Sociology,Tonia Allsep,$112.88,Mathematics: A Practical Approach
Computer Science,COMP,299,Computer Science 101,Camey Hassey,$130.81,Literature Through the Ages
Mathematics,MATH,493,Mathematics for Business,Locke Lauritzen,$94.95,Literature Through the Ages
Chemistry,CHEM,144,Computer Science 101,Sig Wash,$32.96,Computer Science Fundamentals
History,HIST,993,Introduction to Economics,Geri Monksfield,$140.19,History of Ancient Civilizations
Mathematics,MATH,535,Creative Writing Workshop,Zelma Seaborne,$109.93,Introduction to Biology
Mathematics,MATH,127,Introduction to Sociology,Nita Foxley,$51.01,Introduction to Biology
Biology,BIOL,405,Introduction to Economics,Fletch Leinthall,$108.13,Business Ethics and Leadership
Biology,BIOL,303,Public Speaking,Nananne Matchett,$118.44,Physics: Concepts and Applications
Computer Science,COMP,874,Computer Science 101,Windham Lambrechts,$47.32,Literature Through the Ages
History,HIST,811,Introduction to Sociology,Nathanial Pellant,$103.48,Introduction to Biology
English,ENGL,701,Introduction to Economics,Lorraine Taylo,$120.86,Physics: Concepts and Applications
Biology,BIOL,670,Music Theory,Barby Pedrocchi,$98.87,Psychology: Understanding the Mind
Biology,BIOL,920,Computer Science 101,Merci Josephsen,$56.08,Business Ethics and Leadership
Chemistry,CHEM,560,Environmental Science,Vincenz Haulkham,$79.48,Literature Through the Ages
Chemistry,CHEM,260,Environmental Science,Clifford Currer,$132.93,Physics: Concepts and Applications
History,HIST,333,Introduction to Psychology,Monroe Stephenson,$53.51,Business Ethics and Leadership
Chemistry,CHEM,684,Introduction to Psychology,Lucien Dimitresco,$61.60,Chemistry for Beginners
English,ENGL,453,Introduction to Economics,Daven Doram,$44.11,Chemistry for Beginners
Biology,BIOL,687,Computer Science 101,Kort Kupper,$88.09,History of Ancient Civilizations
History,HIST,309,Music Theory,Roxy Plose,$131.81,Psychology: Understanding the Mind
Computer Science,COMP,551,History of Art,Torry Gittins,$125.43,Physics: Concepts and Applications
English,ENGL,549,Environmental Science,Lorna McCowen,$49.77,Literature Through the Ages
Mathematics,MATH,358,Introduction to Sociology,Caritta Ebbotts,$89.89,Introduction to Biology
Chemistry,CHEM,494,History of Art,Candide Prantoni,$56.23,Mathematics: A Practical Approach
Biology,BIOL,327,Introduction to Psychology,Wren Cabell,$122.76,Literature Through the Ages
History,HIST,678,Computer Science 101,Bobbe Bosket,$127.68,Literature Through the Ages
Mathematics,MATH,960,Public Speaking,Sim Ruffle,$78.48,Mathematics: A Practical Approach
English,ENGL,377,Creative Writing Workshop,Faustine Dahl,$45.62,Business Ethics and Leadership
Chemistry,CHEM,596,History of Art,Faber Hedan,$55.93,History of Ancient Civilizations
Biology,BIOL,500,History of Art,Gian Iseton,$114.22,Introduction to Biology
English,ENGL,173,Introduction to Economics,Zacharia Pennell,$102.26,Psychology: Understanding the Mind
Chemistry,CHEM,601,Introduction to Sociology,Guy Chezelle,$58.99,Psychology: Understanding the Mind
English,ENGL,493,Computer Science 101,Aili Adame,$105.89,Sociology in the Modern World
Chemistry,CHEM,809,Introduction to Sociology,Yvonne Borkett,$36.14,Sociology in the Modern World
Mathematics,MATH,125,Environmental Science,Donnamarie Appleyard,$59.65,Literature Through the Ages
Biology,BIOL,363,Music Theory,Filmore Longfoot,$78.88,Literature Through the Ages
Biology,BIOL,958,Computer Science 101,Stacia Mariet,$95.25,Chemistry for Beginners
Chemistry,CHEM,816,History of Art,Aliza Cornillot,$80.84,Introduction to Biology
Computer Science,COMP,136,Creative Writing Workshop,Lauren Blei,$139.83,Sociology in the Modern World
Mathematics,MATH,515,Creative Writing Workshop,Chrystal Harland,$80.74,Computer Science Fundamentals
English,ENGL,253,Creative Writing Workshop,Jody Munby,$119.10,Psychology: Understanding the Mind
Chemistry,CHEM,613,Public Speaking,Renie Dillestone,$36.39,Psychology: Understanding the Mind
Biology,BIOL,929,History of Art,Salomo Drinkhill,$107.90,Psychology: Understanding the Mind
Mathematics,MATH,585,Computer Science 101,Caroline Timny,$137.93,Psychology: Understanding the Mind
Computer Science,COMP,216,Introduction to Economics,Giorgia Nehlsen,$145.73,Psychology: Understanding the Mind
Computer Science,COMP,220,Introduction to Psychology,Morrie Jantot,$126.48,History of Ancient Civilizations
Biology,BIOL,669,Introduction to Economics,Ardella Shreenan,$91.09,Business Ethics and Leadership
Biology,BIOL,417,Introduction to Economics,Nicky Chase,$139.59,Psychology: Understanding the Mind
Chemistry,CHEM,189,Introduction to Psychology,Mollee Eldrett,$108.15,Mathematics: A Practical Approach
English,ENGL,829,History of Art,Franky Ogbourne,$71.86,Computer Science Fundamentals
Chemistry,CHEM,663,Environmental Science,Babbette McCurt,$85.54,Psychology: Understanding the Mind
History,HIST,847,Introduction to Psychology,Alleen Andrini,$135.20,Introduction to Biology
Mathematics,MATH,266,Environmental Science,Shell Nealy,$41.70,Psychology: Understanding the Mind
History,HIST,111,Computer Science 101,Ernesto Drivers,$117.39,Computer Science Fundamentals
Computer Science,COMP,945,Creative Writing Workshop,Annecorinne Hush,$35.33,Mathematics: A Practical Approach
Chemistry,CHEM,542,Public Speaking,Morry Syred,$95.14,Chemistry for Beginners
Mathematics,MATH,895,Mathematics for Business,Pollyanna Foss,$136.62,Computer Science Fundamentals
Chemistry,CHEM,636,Mathematics for Business,Harriot Redgewell,$55.89,Sociology in the Modern World
English,ENGL,427,Music Theory,Nikos de Lloyd,$131.32,History of Ancient Civilizations
Mathematics,MATH,323,Introduction to Psychology,Heywood Lewnden,$55.42,Literature Through the Ages
Computer Science,COMP,547,Mathematics for Business,Bidget Clerc,$44.67,Mathematics: A Practical Approach
History,HIST,718,Environmental Science,Loralyn Hegges,$124.66,Computer Science Fundamentals
History,HIST,449,Creative Writing Workshop,Gabey Lorey,$149.83,Introduction to Biology
English,ENGL,343,Introduction to Sociology,Anders Bussey,$141.99,Literature Through the Ages
Mathematics,MATH,209,Introduction to Economics,Suzann Strike,$82.69,Business Ethics and Leadership
Mathematics,MATH,386,Creative Writing Workshop,Kendal Garvey,$88.09,Literature Through the Ages
History,HIST,607,Introduction to Psychology,Hammad Brecknock,$51.22,Psychology: Understanding the Mind
Biology,BIOL,876,Computer Science 101,Cos Rove,$142.53,Computer Science Fundamentals
English,ENGL,127,Mathematics for Business,Marietta Gilmartin,$98.13,History of Ancient Civilizations
Computer Science,COMP,602,Introduction to Economics,Averil Etchingham,$143.92,Computer Science Fundamentals
History,HIST,442,Computer Science 101,Maddie Cuschieri,$48.90,Computer Science Fundamentals
English,ENGL,799,History of Art,Leigh Jagels,$31.77,Introduction to Biology
History,HIST,245,History of Art,Caralie Bus,$111.76,Literature Through the Ages
History,HIST,863,Introduction to Psychology,Inge McLemon,$74.82,Psychology: Understanding the Mind
History,HIST,134,Creative Writing Workshop,Koren Livock,$119.08,Mathematics: A Practical Approach
Computer Science,COMP,770,Public Speaking,Giordano Bowry,$118.34,Physics: Concepts and Applications
English,ENGL,436,Introduction to Psychology,Randolf Dashkovich,$64.64,Physics: Concepts and Applications
History,HIST,931,Introduction to Sociology,Marv Broome,$103.16,Business Ethics and Leadership
Computer Science,COMP,179,Creative Writing Workshop,Robin Rubenovic,$149.67,Literature Through the Ages
Biology,BIOL,457,History of Art,Clayson Jonathon,$60.19,Introduction to Biology
Biology,BIOL,494,Mathematics for Business,Kayley January 1st,$33.46,Business Ethics and Leadership
Computer Science,COMP,353,Introduction to Sociology,Angelo Alliston,$30.09,History of Ancient Civilizations
Biology,BIOL,482,Public Speaking,Elsworth Chretien,$137.18,Introduction to Biology
English,ENGL,556,Music Theory,Alvina Wrathmell,$75.61,Computer Science Fundamentals
Computer Science,COMP,701,Introduction to Sociology,Sula Rutledge,$107.88,Business Ethics and Leadership
Mathematics,MATH,515,History of Art,Karylin Farington,$86.40,Chemistry for Beginners
Mathematics,MATH,437,Introduction to Economics,Nan Foreman,$110.53,History of Ancient Civilizations
English,ENGL,775,Environmental Science,Shanie Banane,$84.88,History of Ancient Civilizations
Mathematics,MATH,534,Introduction to Psychology,Halsy Silcock,$93.58,Chemistry for Beginners
History,HIST,280,Introduction to Sociology,Denice Ison,$105.25,Psychology: Understanding the Mind
English,ENGL,286,Creative Writing Workshop,Rutger Mustard,$131.57,Computer Science Fundamentals
Mathematics,MATH,692,Computer Science 101,Giavani Postlethwaite,$124.15,Sociology in the Modern World
English,ENGL,127,Creative Writing Workshop,Graig Sidnall,$38.64,Introduction to Biology
Chemistry,CHEM,527,Environmental Science,Cindra Tanby,$31.12,Physics: Concepts and Applications
English,ENGL,774,Computer Science 101,Sanderson McSporrin,$70.12,Sociology in the Modern World
Mathematics,MATH,309,History of Art,Ransell Gribbins,$46.33,Chemistry for Beginners
Chemistry,CHEM,153,Introduction to Psychology,Stephannie Fury,$80.95,Chemistry for Beginners
Biology,BIOL,799,Environmental Science,Garwood Donativo,$134.84,Literature Through the Ages
Mathematics,MATH,789,History of Art,Simone Sussams,$87.09,Chemistry for Beginners
Chemistry,CHEM,163,Public Speaking,Theresita Whitsun,$90.32,Introduction to Biology
Mathematics,MATH,449,Introduction to Sociology,Melosa Shipston,$39.17,Business Ethics and Leadership
Biology,BIOL,431,Environmental Science,Aidan Studman,$78.85,Physics: Concepts and Applications
Computer Science,COMP,453,Environmental Science,Geordie Dimitriev,$92.53,Sociology in the Modern World
Chemistry,CHEM,921,Music Theory,Odie Ciementini,$86.83,Computer Science Fundamentals
History,HIST,485,History of Art,Simona Searchfield,$31.65,Introduction to Biology
English,ENGL,700,Music Theory,Zeke Prichard,$89.06,History of Ancient Civilizations
Biology,BIOL,468,Environmental Science,Merridie Duncan,$118.72,Physics: Concepts and Applications
Mathematics,MATH,392,Introduction to Economics,Carolin Rosone,$65.27,Mathematics: A Practical Approach
English,ENGL,149,Introduction to Psychology,Karia Topp,$126.50,Sociology in the Modern World
History,HIST,546,Music Theory,Dickie Collyer,$80.26,Business Ethics and Leadership
Chemistry,CHEM,885,Creative Writing Workshop,Tiena Winnard,$39.14,Literature Through the Ages
English,ENGL,844,Introduction to Sociology,Gale Faires,$45.52,History of Ancient Civilizations
Computer Science,COMP,178,Creative Writing Workshop,Rickey Rowsell,$124.68,Sociology in the Modern World
Computer Science,COMP,944,Music Theory,Tracey Geoghegan,$131.18,Computer Science Fundamentals
Chemistry,CHEM,390,Public Speaking,Alicia Pencot,$72.36,Mathematics: A Practical Approach
Chemistry,CHEM,243,Computer Science 101,Tim Tompsett,$83.07,Chemistry for Beginners
Computer Science,COMP,196,Computer Science 101,Diana Robottham,$129.96,Literature Through the Ages
Biology,BIOL,152,Music Theory,Sarah Heyburn,$30.67,Computer Science Fundamentals
English,ENGL,612,History of Art,Elena Brundell,$64.19,Literature Through the Ages
Biology,BIOL,801,Introduction to Economics,Cathrine Hayhow,$145.15,Psychology: Understanding the Mind
Computer Science,COMP,585,Mathematics for Business,Evita Chessor,$72.58,Chemistry for Beginners
Computer Science,COMP,292,Introduction to Economics,Scotti Sallis,$142.67,Sociology in the Modern World
